,"Відстань до школи, км",Менше за 0.8км,geometry
320,0.6964453137304244,True,POINT (30.5095455 50.4606091)
321,0.7178212963183098,True,POINT (30.509776 50.46040900000001)
322,0.7363677325663504,True,POINT (30.5091315 50.460173)
323,0.7473466071837188,True,POINT (30.5097733 50.4600986)
324,0.7473466071837188,True,POINT (30.5097733 50.4600986)
325,0.7473466071837188,True,POINT (30.5097733 50.4600986)
326,0.7473466071837188,True,POINT (30.5097733 50.4600986)
327,0.7473466071837188,True,POINT (30.5097733 50.4600986)
328,0.7972064230854716,True,POINT (30.5099078 50.4595917)
329,0.7972064230854716,True,POINT (30.5099078 50.4595917)
330,0.7972064230854716,True,POINT (30.5099078 50.4595917)
331,0.6779407539494362,True,POINT (30.5093139 50.46078789999999)
332,0.18308255308304974,True,POINT (30.5142414 50.4669302)
333,0.056132690948469996,True,POINT (30.5157018 50.4678099)
334,0.043233271784009424,True,POINT (30.5158663 50.4677066)
335,0.04786760795461281,True,POINT (30.5160774 50.46769)
336,0.12917968451501252,True,POINT (30.5164312 50.4684335)
337,0.21571516900519633,True,POINT (30.5172089 50.468881)
338,0.21571516900519633,True,POINT (30.5172089 50.468881)
339,0.2506427140886612,True,POINT (30.5176211 50.468898)
340,0.27224114332566185,True,POINT (30.5179071 50.468826)
341,0.2768987058572532,True,POINT (30.517679 50.469238)
342,0.4039767442190814,True,POINT (30.51904960000001 50.4692902)
343,0.8188843058632699,False,POINT (30.5123666 50.4597267)
344,0.8188843058632699,False,POINT (30.5123666 50.4597267)
345,0.8142376675983216,False,POINT (30.5125381 50.4596771)
346,0.969179371277788,False,POINT (30.5243465 50.46489620000001)
347,0.8817435160245328,False,POINT (30.52353 50.464874)
348,0.2667356635395426,True,POINT (30.5155164 50.4700117)
349,0.32769403674882996,True,POINT (30.5143292 50.4701771)
350,0.3243041314469058,True,POINT (30.5141396 50.4699871)
351,0.35382599507076123,True,POINT (30.5144491 50.4705654)
352,0.48968893023767335,True,POINT (30.5128976 50.4710365)
353,0.3815099016705634,True,POINT (30.5141855 50.4707307)
354,0.3977502223842608,True,POINT (30.5140054 50.470805)
355,0.8693028598818514,False,POINT (30.5131203 50.4587519)
356,0.8965713467562928,False,POINT (30.5131854 50.4584214)
357,0.8934224585758038,False,POINT (30.5135853 50.4583057)
358,0.9020332163286191,False,POINT (30.5127856 50.4585371)
359,0.9166148045950332,False,POINT (30.5133056 50.458153)
360,0.9194979035874378,False,POINT (30.5126841 50.4583884)
361,0.9276191573951205,False,POINT (30.5133251 50.4580249)
362,0.9474081104849532,False,POINT (30.5134124 50.4577771)
363,0.9257788324265607,False,POINT (30.5137249 50.4579092)
364,0.927950137977413,False,POINT (30.5129078 50.4581902)
365,0.9452701295716385,False,POINT (30.5128064 50.4580415)
366,0.927950137977413,False,POINT (30.5129078 50.4581902)
367,0.9634442660449707,False,POINT (30.5134822 50.45757879999999)
368,0.9422454289424776,False,POINT (30.5137376 50.4577275)
369,0.9506868858856856,False,POINT (30.5130125 50.4578928)
370,0.9711510688955788,False,POINT (30.5137455 50.4574136)
371,0.9711510688955788,False,POINT (30.5137455 50.4574136)
372,0.9755207632904523,False,POINT (30.5129459 50.457645)
373,0.9711127434088109,False,POINT (30.5135414 50.4574763)
374,0.9711127434088109,False,POINT (30.5135414 50.4574763)
375,0.9987048860329257,False,POINT (30.5130508 50.45734760000001)
376,0.9733928362308597,False,POINT (30.5131744 50.4575789)
377,0.9756871135578996,False,POINT (30.513155 50.457561)
378,0.9763601346722259,False,POINT (30.5133168 50.45749470000001)
379,0.9908930924266874,False,POINT (30.5135971 50.4572449)
380,0.9575587475025927,False,POINT (30.5104983 50.4594296)
381,1.0535260937905835,False,POINT (30.5104905 50.4581896)
382,1.0930679392545595,False,POINT (30.510317 50.4578269)
383,0.9575587475025927,False,POINT (30.5104983 50.4594296)
384,1.1641841148967897,False,POINT (30.5095382 50.4575626)
385,1.0535260937905835,False,POINT (30.5104905 50.4581896)
386,1.5387297687217234,False,POINT (30.528394 50.474099)
387,0.9556679186427881,False,POINT (30.5093139 50.46078789999999)
388,0.982987544484047,False,POINT (30.5099712 50.4595984)
389,0.2664037691848388,True,POINT (30.515396 50.464526)
390,0.25465821055740917,True,POINT (30.5138695 50.4659471)
391,0.1281692882004319,True,POINT (30.5147128 50.4671945)
392,0.1281692882004319,True,POINT (30.5147128 50.4671945)
393,0.2513347814609954,True,POINT (30.5136762 50.46791629999999)
394,0.3141796298440246,True,POINT (30.513091 50.467889)
395,0.3141796298440246,True,POINT (30.513091 50.467889)
396,0.22220026622379438,True,POINT (30.5139569 50.4679489)
397,0.23875909743435852,True,POINT (30.5139992 50.4684917)
398,0.30273574316205826,True,POINT (30.513148 50.467486)
399,0.30273574316205826,True,POINT (30.513148 50.467486)
400,0.30273574316205826,True,POINT (30.513148 50.467486)
401,0.30273574316205826,True,POINT (30.513148 50.467486)
402,0.21442360991198295,True,POINT (30.5139555 50.46757720000001)
403,0.1940199471816691,True,POINT (30.5142089 50.4678968)
404,0.1329688391662078,True,POINT (30.5155012 50.4685782)
405,0.27229481388136345,True,POINT (30.5170461 50.4697471)
406,0.3975505725765716,True,POINT (30.51564310000001 50.47139970000001)
407,0.4128542278593432,True,POINT (30.5159955 50.4715649)
408,0.18975483196417717,True,POINT (30.5163114 50.4653418)
409,0.281084385924682,True,POINT (30.518157 50.466013)
410,0.30905003566060246,True,POINT (30.5184966 50.46621079999999)
411,0.30554452591383074,True,POINT (30.51846 50.4662)
412,0.33848556929952905,True,POINT (30.5132752 50.46539379999999)
413,0.23120518650763966,True,POINT (30.5142559 50.465724)
414,0.07174324467204951,True,POINT (30.5158072 50.4665086)
415,0.07174324467204951,True,POINT (30.5158072 50.4665086)
416,0.07174324467204951,True,POINT (30.5158072 50.4665086)
417,0.06950140231758084,True,POINT (30.5162316 50.46666679999999)
418,0.09866844193705188,True,POINT (30.51668 50.466846)
419,0.09866844193705188,True,POINT (30.51668 50.466846)
420,0.09866844193705188,True,POINT (30.51668 50.466846)
421,0.08904183123478654,True,POINT (30.5154276 50.4664757)
422,0.32995463482443393,True,POINT (30.518722 50.4681936)
423,0.12943511360918947,True,POINT (30.5170049 50.46753289999999)
424,0.1199431530088031,True,POINT (30.516862 50.467735)
425,0.3576488383663233,True,POINT (30.516205 50.47097)
426,0.22064463574233623,True,POINT (30.5178166 50.4668306)
427,0.5807185369060645,True,POINT (30.43839910000001 50.5130597)
428,0.5029864597820755,True,POINT (30.437251 50.51383610000001)
429,0.5627521811265734,True,POINT (30.438004 50.5136034)
430,0.4677075802894164,True,POINT (30.4366262 50.5141499)
431,0.8818934447413127,False,POINT (30.440957 50.5141033)
432,0.759118202875271,True,POINT (30.439549 50.5145985)
433,0.7263449108153797,True,POINT (30.4393288 50.5143503)
434,0.9570196812603647,False,POINT (30.4284787 50.50275)
435,0.9570196812603647,False,POINT (30.4284787 50.50275)
436,0.70541845676361,True,POINT (30.4389637 50.5146559)
437,0.6778126433748718,True,POINT (30.4389809 50.5140275)
438,0.6788181235513375,True,POINT (30.4386115 50.51477970000001)
439,0.6153143813987163,True,POINT (30.4381098 50.5144569)
440,0.6513089231290097,True,POINT (30.4385672 50.5143249)
441,0.45418201313701745,True,POINT (30.4372724 50.5127612)
442,0.2863285508479742,True,POINT (30.4360041 50.511702)
443,0.24312001757066126,True,POINT (30.4355203 50.5119083)
444,0.16841038075528716,True,POINT (30.4350532 50.5109075)
445,0.26485573079030245,True,POINT (30.4358801 50.51031279999999)
446,0.28917336228906115,True,POINT (30.4359824 50.5097933)
447,0.14781491804107702,True,POINT (30.4347629 50.5114364)
448,0.10821361507640036,True,POINT (30.4344462 50.5104211)
449,0.1771315182929051,True,POINT (30.4350085 50.5101154)
450,0.10480179235788933,True,POINT (30.4337146 50.5097572)
451,0.16986565748566645,True,POINT (30.4331157 50.5091284)
452,0.09999664579840964,True,POINT (30.4330194 50.5099799)
453,0.18531715937778465,True,POINT (30.4323943 50.5094255)
454,0.447072708863846,True,POINT (30.4370349 50.5131414)
455,0.3499053933698701,True,POINT (30.4347601 50.5141981)
456,0.20946451336762661,True,POINT (30.433285 50.5129981)
457,0.16506703228017253,True,POINT (30.4327212 50.51227)
458,0.23443249564557112,True,POINT (30.4316297 50.5118723)
459,0.15692585271372375,True,POINT (30.4322632 50.5115338)
460,0.2929555085915723,True,POINT (30.4309074 50.5110118)
461,0.3962121961451335,True,POINT (30.4299744 50.5107465)
462,0.5036468014497113,True,POINT (30.4290077 50.5109337)
463,0.26652094964949,True,POINT (30.4316062 50.5091851)
464,0.2176774055805749,True,POINT (30.4318178 50.5097475)
465,0.32324348231936556,True,POINT (30.4307617 50.50982929999999)
466,0.32349270583244094,True,POINT (30.4306476 50.5104411)
467,0.5487284218705467,True,POINT (30.438477 50.51081079999999)
468,0.64078270042528,True,POINT (30.4393031 50.51102150000001)
469,0.5278452638420369,True,POINT (30.4382635 50.5114032)
470,0.5556527266304013,True,POINT (30.4384889 50.5116536)
471,0.4412294159856593,True,POINT (30.4374914 50.5112731)
472,0.5219493802942187,True,POINT (30.4380819 50.5122161)
473,0.3822056364103162,True,POINT (30.4368405 50.5119506)
474,0.4138963880269594,True,POINT (30.4370855 50.5121521)
475,0.29899966057466776,True,POINT (30.4358462 50.51243770000001)
476,0.35542409888618515,True,POINT (30.4361985 50.5128928)
477,1.894283823934321,False,POINT (30.4249595 50.4910011)
478,1.7188126757236293,False,POINT (30.4234643 50.4923223)
479,1.8181939836455536,False,POINT (30.4243662 50.4925297)
480,1.9057603859776893,False,POINT (30.4251491 50.49234860000001)
481,1.5665771758298697,False,POINT (30.42211 50.4932468)
482,1.647227190620605,False,POINT (30.4228223 50.4923961)
483,1.506994842329528,False,POINT (30.4215733 50.4933125)
484,1.4720109636658547,False,POINT (30.421252 50.4926261)
485,1.8695980591513566,False,POINT (30.4248371 50.49308389999999)
486,1.7591760860740269,False,POINT (30.423843 50.4932814)
487,1.7591760860740269,False,POINT (30.423843 50.4932814)
488,1.569654705412413,False,POINT (30.4221319 50.49361879999999)
489,1.92621777223881,False,POINT (30.4252984 50.49163789999999)
490,1.9955175552647304,False,POINT (30.425954 50.4922501)
491,1.9848836885783607,False,POINT (30.4258661 50.492498)
492,0.35837510412317714,True,POINT (30.405163 50.49138679999999)
493,0.32178745546622806,True,POINT (30.4051627 50.492544)
494,0.4775572854592116,True,POINT (30.4037553 50.4924598)
495,0.43891394863256955,True,POINT (30.4063814 50.48896629999999)
496,0.34358704187085753,True,POINT (30.4065968 50.4899501)
497,0.3385093180176886,True,POINT (30.4073005 50.4897029)
498,0.32746291472890177,True,POINT (30.4080128 50.48972020000001)
499,0.33528381799729234,True,POINT (30.4087253 50.4897375)
500,0.24415233725515995,True,POINT (30.4083602 50.4906215)
501,0.21002816463295088,True,POINT (30.4065966 50.4916859)
502,0.18446861513427382,True,POINT (30.4073178 50.4913891)
503,0.1690490551617597,True,POINT (30.4079909 50.49137329999999)
504,0.18011857695194194,True,POINT (30.4086462 50.491407)
505,0.22150216449168653,True,POINT (30.4093191 50.4913912)
506,0.15200845633767887,True,POINT (30.406645 50.4931407)
507,0.16672742763207996,True,POINT (30.4068647 50.4942568)
508,0.12238967584841624,True,POINT (30.4078411 50.4943984)
509,0.14484552733950995,True,POINT (30.4087076 50.4944158)
510,0.20795909058722717,True,POINT (30.4095345 50.4944002)
511,0.23592908498701787,True,POINT (30.4065698 50.4949426)
512,0.37928427037656304,True,POINT (30.4093719 50.48950670000001)
513,1.7762338250267706,False,POINT (30.4239392 50.4915623)
514,0.39716097681211304,True,POINT (30.4064522 50.4818257)
515,0.3321131697749068,True,POINT (30.4069581 50.4822808)
516,0.3359449872310277,True,POINT (30.4064304 50.4826108)
517,0.2364842733904994,True,POINT (30.4066061 50.4838506)
518,0.19906181791235525,True,POINT (30.4072921 50.483653)
519,0.16806381673834064,True,POINT (30.4080043 50.4836703)
520,0.17328240848194168,True,POINT (30.4086771 50.4836545)
521,0.19253960250858146,True,POINT (30.4093368 50.4838205)
522,0.0801169796194462,True,POINT (30.4083033 50.4845632)
523,0.18363556733510805,True,POINT (30.4066279 50.4856689)
524,0.2785245862582681,True,POINT (30.4066146 50.4875863)
525,0.21366764954472375,True,POINT (30.4073182 50.4873391)
526,0.18699825665578848,True,POINT (30.4079912 50.48732329999999)
527,0.18833669499470584,True,POINT (30.4086639 50.4873075)
528,0.23018200461258456,True,POINT (30.4093983 50.4874074)
529,0.2697240119279562,True,POINT (30.4083956 50.4882081)
530,1.150052903635058,False,POINT (30.4174273 50.4798205)
531,0.8397180644531244,False,POINT (30.4139184 50.4795856)
532,0.49609967133758837,True,POINT (30.40895 50.480283)
533,0.40860377630710715,True,POINT (30.40935 50.4813247)
534,0.4589169134873933,True,POINT (30.4084223 50.480613)
535,0.3423036914256592,True,POINT (30.4080398 50.4818357)
536,0.353889436501552,True,POINT (30.4074812 50.4818186)
537,0.3992727451277085,True,POINT (30.406914 50.481537)
538,0.42832941957175447,True,POINT (30.4395303 50.4942114)
539,1.5034054617245936,False,POINT (30.4227674 50.49291270000001)
540,1.0071805711960016,False,POINT (30.4272674 50.49310670000001)
541,1.2679359827787504,False,POINT (30.4475278 50.4939521)
542,1.2299726237776534,False,POINT (30.447194 50.493864)
543,1.331401708471386,False,POINT (30.4480429 50.4943823)
544,1.123558273107737,False,POINT (30.426717 50.495696)
545,1.0429385010321086,False,POINT (30.4274451 50.4955592)
546,1.0212132813017551,False,POINT (30.4276695 50.4956088)
547,0.8977362482797581,False,POINT (30.4288423 50.4955363)
548,0.7886189283650108,True,POINT (30.4298077 50.4952523)
549,0.7380435762747678,True,POINT (30.4302667 50.4951451)
550,0.6954335452763742,True,POINT (30.4311055 50.4959453)
551,0.6182226200150174,True,POINT (30.432135 50.49616049999999)
552,0.5567233026757513,True,POINT (30.4255569 50.5130662)
553,0.46443316456725203,True,POINT (30.4263669 50.51338939999999)
554,0.3734718026173207,True,POINT (30.4273702 50.5134564)
555,0.672536808909479,True,POINT (30.4240475 50.513991)
556,0.7606818315134493,True,POINT (30.423128 50.5144119)
557,0.7155276945612353,True,POINT (30.4234538 50.5149414)
558,0.5555182724934792,True,POINT (30.4249501 50.5147773)
559,0.5118980503826025,True,POINT (30.4252525 50.5153572)
560,0.4230351929790483,True,POINT (30.4260506 50.5154398)
561,0.5801831613876685,True,POINT (30.429386 50.5101024)
562,0.3606645091347568,True,POINT (30.426702 50.51505170000001)
563,0.15842160297983818,True,POINT (30.42848 50.515541)
564,0.25239395105936324,True,POINT (30.4275385 50.5161687)
565,0.6593404971031912,True,POINT (30.4238766 50.5160664)
566,0.6170510567866841,True,POINT (30.4242685 50.51655460000001)
567,0.5513538178202695,True,POINT (30.424898 50.516952)
568,0.12470073596243723,True,POINT (30.4299587 50.5148476)
569,0.6029032734032191,True,POINT (30.4351151 50.5148217)
570,0.4341982172388696,True,POINT (30.4297725 50.5116062)
571,0.43132114200331595,True,POINT (30.4286634 50.5118368)
572,0.37651777077971266,True,POINT (30.4285317 50.5124982)
573,0.25012122621256133,True,POINT (30.5175959 50.46177470000001)
574,0.27482429246260215,True,POINT (30.5174651 50.4621465)
575,0.3055269505179812,True,POINT (30.5171216 50.4619565)
576,0.2930243623370649,True,POINT (30.5172269 50.4619081)
577,0.3678923689018725,True,POINT (30.516583 50.46214000000001)
578,0.5741179533731402,True,POINT (30.5146214 50.4607047)
579,0.5201620606250098,True,POINT (30.5151003 50.4608498)
580,0.6596945171006535,True,POINT (30.5138389 50.4610813)
581,0.3214808355540874,True,POINT (30.5220205 50.4632396)
582,0.18923404857642456,True,POINT (30.521061 50.462418)
583,0.2772951332727022,True,POINT (30.5217897 50.4628314)
584,0.2989837730651246,True,POINT (30.521832 50.4631354)
585,0.4525555318661462,True,POINT (30.523831 50.4615506)
586,0.4802347864858655,True,POINT (30.5239738 50.4623105)
587,0.3980606332162984,True,POINT (30.5233256 50.4616746)
588,0.3410826668723458,True,POINT (30.5223659 50.46303270000001)
589,0.4857528221155947,True,POINT (30.5160315 50.4637411)
590,0.4857528221155947,True,POINT (30.5160315 50.4637411)
591,0.5813680829994069,True,POINT (30.5081208 50.4709046)
592,0.5962356977446148,True,POINT (30.5077626 50.4719209)
593,0.6402036986395157,True,POINT (30.5073238 50.4722927)
594,0.7505875355596285,True,POINT (30.5063087 50.4726976)
595,0.8143120944539725,False,POINT (30.5057331 50.47284329999999)
596,0.8335763493703667,False,POINT (30.5056075 50.471921)
597,0.8603511201330819,False,POINT (30.5053527 50.4720615)
598,0.8952288654918197,False,POINT (30.5050234 50.472268)
599,0.09314069875864535,True,POINT (30.5128253 50.4719701)
600,0.20177882058804358,True,POINT (30.5114661 50.4718959)
601,0.2718345407314162,True,POINT (30.5106406 50.4724909)
602,0.7545988938163899,True,POINT (30.5062886 50.4734826)
603,0.7072020266727589,True,POINT (30.5067014 50.4731851)
604,1.1713093308895024,False,POINT (30.502774 50.470236)
605,0.2881274071488994,True,POINT (30.5108314 50.4713672)
606,0.364928013599192,True,POINT (30.5105299 50.4704749)
607,0.13830870933693945,True,POINT (30.5119771 50.47219329999999)
608,0.2644546821675424,True,POINT (30.511209 50.47116879999999)
609,0.04729864451028982,True,POINT (30.5131299 50.47241629999999)
610,0.28855574650600835,True,POINT (30.51528189999999 50.4744652)
611,0.5511578660387294,True,POINT (30.5085167 50.4752109)
612,0.5511578660387294,True,POINT (30.5085167 50.4752109)
613,0.18555993518300662,True,POINT (30.513255 50.4748289)
614,0.17461630545912954,True,POINT (30.5125551 50.47463070000001)
615,0.5244756500874478,True,POINT (30.5084569 50.47169779999999)
616,0.4549067106818264,True,POINT (30.509033 50.472055)
617,0.38998450331599394,True,POINT (30.5095717 50.47246610000001)
618,0.32779977768663243,True,POINT (30.51026939999999 50.4717968)
619,0.3366205132382815,True,POINT (30.5100343 50.4727553)
620,0.3269309274850705,True,POINT (30.5101413 50.47332539999999)
621,0.3843303432442771,True,POINT (30.509617 50.473274)
622,0.3860737846399494,True,POINT (30.5096001 50.4732593)
623,0.26566481326284136,True,POINT (30.5107001 50.4733419)
624,0.3256690141932146,True,POINT (30.5102127 50.4737055)
625,0.362634191835748,True,POINT (30.5099675 50.4741104)
626,0.3628123414264315,True,POINT (30.510185 50.474698)
627,0.05449744343597196,True,POINT (30.5135193 50.4727018)
628,0.23863759429632267,True,POINT (30.5151352 50.4722591)
629,0.16570863714421866,True,POINT (30.5145202 50.47254829999999)
630,0.06961851565238665,True,POINT (30.5132604 50.4735931)
631,0.11286445457275553,True,POINT (30.5131607 50.474077)
632,0.09542689736054684,True,POINT (30.5139188 50.472945)
633,0.09592482854070182,True,POINT (30.5138972 50.4731516)
634,0.19462672868553701,True,POINT (30.5141382 50.4745066)
635,0.06756781392423342,True,POINT (30.5135704 50.4732888)
636,0.11175678857931094,True,POINT (30.5135993 50.47388970000001)
637,0.19462672868553701,True,POINT (30.5141382 50.4745066)
638,0.5497073745902032,True,POINT (30.5081495 50.4735899)
639,0.42805573569774563,True,POINT (30.5093517 50.4741104)
