,Широта будинку,Довгота будинку
0,50.4893332,30.4664612
1,50.4901758,30.4652395
2,50.4905557,30.4645405
3,50.4909658,30.4634152
4,50.4935296,30.4610249
5,50.4942728,30.4595299
6,50.4948184,30.459491
7,50.4948594,30.4588091
8,50.495545,30.4580532
9,50.4924709,30.4594485
10,50.4922716,30.4576709
11,50.4918587,30.4583302
12,50.4927514,30.4583226
13,50.4919408,30.4572746
14,50.491676,30.4566497
15,50.4921883,30.456263
16,50.4921672,30.4554491
17,50.4920889,30.4558362
18,50.4917584,30.4560557
19,50.4914852,30.4553824
20,50.4913733,30.4546519
21,50.4913733,30.4546519
22,50.4912527,30.4534113
23,50.4914103,30.454331
24,50.4913269,30.452923
25,50.4912935,30.4524215
26,50.4911609,30.4518011
27,50.4910614,30.4512203
28,50.4908462,30.4507318
29,50.4909934,30.4506481
30,50.4907013,30.4502696
31,50.4910195,30.4502086
32,50.4908953,30.4497904
33,50.4905148,30.4494117
34,50.4903618,30.4492091
35,50.4906466,30.4486463
36,50.4902829,30.4485185
37,50.4902829,30.4485185
38,50.4902125,30.4482611
39,50.4902329,30.4479202
40,50.4903815,30.4475596
41,50.4902657,30.4474979
42,50.4904102,30.447267
43,50.490054,30.4459559
44,50.4906286,30.4462403
45,50.4911033,30.4453278
46,50.4914873,30.4448069
47,50.4897689,30.4459799
48,50.4891951,30.445752
49,50.4892889,30.4450205
50,50.4893427,30.4446365
51,50.4892016,30.4443584
52,50.489123,30.4442066
53,50.487116,30.4400923
54,50.487116,30.4400923
55,50.487116,30.4400923
56,50.487116,30.4400923
57,50.487116,30.4400923
58,50.4899681,30.4627976
59,50.4908268,30.4610566
60,50.4901988,30.4613814
61,50.4908268,30.4610566
62,50.4908268,30.4610566
63,50.4908268,30.4610566
64,50.4916243,30.4605339
65,50.4916243,30.4605339
66,50.4931118,30.4591233
67,50.4929996,30.4588507
68,50.4935284,30.4584071
69,50.4937044,30.458449
70,50.4941562,30.4577744
71,50.494243,30.4577436
72,50.4946022,30.4570004
73,50.4951309,30.4564028
74,50.4929743,30.4579357
75,50.4926434,30.4572314
76,50.5118788,30.4215107
77,50.51151,30.420175
78,50.5107293,30.4196065
79,50.5109679,30.418392
80,50.5112641,30.4167462
81,50.5098098,30.4177757
82,50.5101307,30.4161212
83,50.5100406,30.416975
84,50.509939,30.4145458
85,50.5087862,30.419474
86,50.5086532,30.4186996
87,50.5091158,30.4183299
88,50.5094142,30.4191486
89,50.5066707,30.4206352
90,50.5071654,30.4192273
91,50.506413,30.4191348
92,50.5090101,30.4115888
93,50.5091764,30.412557
94,50.5095081,30.413569
95,50.5105967,30.4107176
96,50.5099357,30.4111576
97,50.5102671,30.4118618
98,50.5105973,30.4113335
99,50.5111939,30.4126626
100,50.5114918,30.4128651
101,50.5112943,30.4138595
102,50.5112943,30.4138595
103,50.506204,30.4166926
104,50.5066343,30.4170536
105,50.5070975,30.4173002
106,50.5077582,30.416552
107,50.5075998,30.4151705
108,50.5082442,30.4146337
109,50.5089381,30.4140794
110,50.5068644,30.4156367
111,50.5121362,30.412328
112,50.5120546,30.4133842
113,50.5117915,30.4149156
114,50.5117606,30.4171863
115,50.5115304,30.4186034
116,50.5121599,30.4198181
117,50.5120925,30.4185066
118,50.5132587,30.4188632
119,50.5125202,30.416095
120,50.5127825,30.4136395
121,50.5131804,30.4147309
122,50.5130408,30.4157562
123,50.513611,30.4153997
124,50.5135127,30.4163592
125,50.5139098,30.4165266
126,50.5138999,30.4174357
127,50.5144762,30.4210507
128,50.5148716,30.4193696
129,50.5147403,30.4204434
130,50.5136469,30.418366
131,50.5126801,30.4190171
132,50.5144157,30.4209655
133,50.5139803,30.4212266
134,50.5065327,30.4146248
135,50.5066972,30.4137447
136,50.5070847,30.4126316
137,50.5073918,30.4138065
138,50.507356,30.4111488
139,50.50762,30.4105416
140,50.4829686,30.5104384
141,50.4827454,30.5108251
142,50.4823819,30.5105426
143,50.4818034,30.5108491
144,50.4767922,30.5298581
145,50.4767263,30.5293167
146,50.4825111,30.5277944
147,50.477077,30.532644
148,50.4769403,30.5321156
149,50.4770889,30.532679
150,50.4756353,30.5303164
151,50.4757465,30.5314321
152,50.476036,30.5303552
153,50.4759783,30.5301702
154,50.4760483,30.5307357
155,50.4760689,30.5310106
156,50.4760647,30.5312945
157,50.4756353,30.5303164
158,50.4769239,30.5315567
159,50.4761347,30.53186
160,50.4765183,30.5339575
161,50.4754289,30.5297219
162,50.4768746,30.5308041
163,50.4748682,30.525506
164,50.4687648,30.5069765
165,50.4691118,30.5065462
166,50.4686657,30.5073191
167,50.4681535,30.5049343
168,50.4687648,30.5075922
169,50.4687317,30.5083219
170,50.4693318,30.5080517
171,50.4690886,30.5076933
172,50.469814,30.5085051
173,50.4711113,30.5034811
174,50.4710948,30.5027687
175,50.47214,30.5041192
176,50.465063,30.5151555
177,50.4649549,30.5145781
178,50.4671039,30.5120253
179,50.4672691,30.5117619
180,50.4667982,30.5116199
181,50.4680294,30.5097496
182,50.4680294,30.5097496
183,50.4692852,30.5094096
184,50.469317,30.508561
185,50.4696736,30.5078361
186,50.468825,30.508431
187,50.4695084,30.5064065
188,50.4701446,30.5070545
189,50.4697232,30.5064334
190,50.4703493,30.5061379
191,50.4701694,30.5058143
192,50.4714323,30.5053241
193,50.4703677,30.5052828
194,50.4716236,30.5046348
195,50.4705742,30.5055691
196,50.4707519,30.5043006
197,50.4712683,30.5044008
198,50.4716875,30.5038284
199,50.463603,30.515427
200,50.4643609,30.5138124
201,50.4698945,30.5037646
202,50.4713013,30.5058259
203,50.47314,30.507376
204,50.4730344,30.5082417
205,50.468552,30.513277
206,50.4690536,30.5126725
207,50.4691198,30.5121361
208,50.46911,30.51216
209,50.4698718,30.5100753
210,50.4684922,30.5019929
211,50.4695274,30.5112028
212,50.4710694,30.5140149
213,50.4711541,30.5133889
214,50.4713586,30.5144774
215,50.4719617,30.5146242
216,50.46565,30.5102801
217,50.4666084,30.5085058
218,50.4667654,30.5080011
219,50.4668728,30.5075918
220,50.4698349,30.5031639
221,50.4698615,30.5033689
222,50.4705535,30.504402
223,50.4707295,30.5046755
224,50.474377,30.508045
225,50.4739237,30.508501
226,50.4713226,30.5055594
227,50.4713226,30.5055594
228,50.4704338,30.5045923
229,50.4706321,30.5048303
230,50.4678312,30.5082802
231,50.4700451,30.5117075
232,50.4621143,30.5086528
233,50.4619243,30.5089249
234,50.4611477,30.5100706
235,50.4613543,30.5091258
236,50.4604702,30.5111814
237,50.4603546,30.5114273
238,50.4601645,30.5116994
239,50.4600571,30.5118398
240,50.4599415,30.5120858
241,50.4595614,30.5132456
242,50.4675666,30.5116571
243,50.4670378,30.5114734
244,50.4676988,30.5112002
245,50.4680624,30.5105589
246,50.4676245,30.5104565
247,50.4677237,30.5102678
248,50.46766,30.5099289
249,50.4676411,30.5099377
250,50.471043,30.505569
251,50.4655568,30.510669
252,50.4659311,30.5113778
253,50.4659311,30.5113778
254,50.46622,30.5113106
255,50.46651,30.511685
256,50.46622,30.5113106
257,50.4693501,30.5048846
258,50.4692275,30.5053766
259,50.469495,30.5059239
260,50.469905,30.5053431
261,50.4699463,30.5058931
262,50.4703098,30.5077148
263,50.4708603,30.5066806
264,50.466844,30.509807
265,50.4682939,30.5069884
266,50.4680213,30.5064688
267,50.4680213,30.5064688
268,50.4685996,30.5063164
269,50.4685996,30.5063164
270,50.4688345,30.5053157
271,50.4689136,30.5058464
272,50.469156,30.5045616
273,50.4689797,30.5030012
274,50.4689797,30.5030012
275,50.468826,30.50321
276,50.4641545,30.5130643
277,50.4645355,30.5134561
278,50.4651127,30.5140606
279,50.4662071,30.5158558
280,50.468502,30.51361
281,50.468857,30.512991
282,50.468857,30.512991
283,50.4689163,30.5117318
284,50.4670048,30.5108289
285,50.467261,30.509927
286,50.4674014,30.510689
287,50.467872,30.512507
288,50.467872,30.512507
289,50.4683266,30.5121077
290,50.4688552,30.513666
291,50.4690535,30.5139041
292,50.469351,30.5131836
293,50.4689873,30.5150561
294,50.469384,30.5136848
295,50.4693801,30.5143255
296,50.4696813,30.5148118
297,50.469766,30.5144019
298,50.469766,30.5144019
299,50.470525,30.514884
300,50.4705405,30.5149195
301,50.467585,30.5052594
302,50.4598012,30.5107596
303,50.4579466,30.5110957
304,50.4573644,30.5088385
305,50.4612552,30.5079295
306,50.4613874,30.5074725
307,50.461266,30.5071189
308,50.461266,30.5071189
309,50.461266,30.5071189
310,50.461266,30.5071189
311,50.461266,30.5071189
312,50.4607879,30.5093139
313,50.4607879,30.5093139
314,50.4607879,30.5093139
315,50.4607879,30.5093139
316,50.4607879,30.5093139
317,50.4606091,30.5095455
318,50.4606091,30.5095455
319,50.4606091,30.5095455
320,50.4606091,30.5095455
321,50.460409,30.509776
322,50.460173,30.5091315
323,50.4600986,30.5097733
324,50.4600986,30.5097733
325,50.4600986,30.5097733
326,50.4600986,30.5097733
327,50.4600986,30.5097733
328,50.4595917,30.5099078
329,50.4595917,30.5099078
330,50.4595917,30.5099078
331,50.4607879,30.5093139
332,50.4669302,30.5142414
333,50.4678099,30.5157018
334,50.4677066,30.5158663
335,50.46769,30.5160774
336,50.4684335,30.5164312
337,50.468881,30.5172089
338,50.468881,30.5172089
339,50.468898,30.5176211
340,50.468826,30.5179071
341,50.469238,30.517679
342,50.4692902,30.5190496
343,50.4597267,30.5123666
344,50.4597267,30.5123666
345,50.4596771,30.5125381
346,50.4648962,30.5243465
347,50.464874,30.52353
348,50.4700117,30.5155164
349,50.4701771,30.5143292
350,50.4699871,30.5141396
351,50.4705654,30.5144491
352,50.4710365,30.5128976
353,50.4707307,30.5141855
354,50.470805,30.5140054
355,50.4587519,30.5131203
356,50.4584214,30.5131854
357,50.4583057,30.5135853
358,50.4585371,30.5127856
359,50.458153,30.5133056
360,50.4583884,30.5126841
361,50.4580249,30.5133251
362,50.4577771,30.5134124
363,50.4579092,30.5137249
364,50.4581902,30.5129078
365,50.4580415,30.5128064
366,50.4581902,30.5129078
367,50.4575788,30.5134822
368,50.4577275,30.5137376
369,50.4578928,30.5130125
370,50.4574136,30.5137455
371,50.4574136,30.5137455
372,50.457645,30.5129459
373,50.4574763,30.5135414
374,50.4574763,30.5135414
375,50.4573476,30.5130508
376,50.4575789,30.5131744
377,50.457561,30.513155
378,50.4574947,30.5133168
379,50.4572449,30.5135971
380,50.4594296,30.5104983
381,50.4581896,30.5104905
382,50.4578269,30.510317
383,50.4594296,30.5104983
384,50.4575626,30.5095382
385,50.4581896,30.5104905
386,50.474099,30.528394
387,50.4607879,30.5093139
388,50.4595984,30.5099712
389,50.464526,30.515396
390,50.4659471,30.5138695
391,50.4671945,30.5147128
392,50.4671945,30.5147128
393,50.4679163,30.5136762
394,50.467889,30.513091
395,50.467889,30.513091
396,50.4679489,30.5139569
397,50.4684917,30.5139992
398,50.467486,30.513148
399,50.467486,30.513148
400,50.467486,30.513148
401,50.467486,30.513148
402,50.4675772,30.5139555
403,50.4678968,30.5142089
404,50.4685782,30.5155012
405,50.4697471,30.5170461
406,50.4713997,30.5156431
407,50.4715649,30.5159955
408,50.4653418,30.5163114
409,50.466013,30.518157
410,50.4662108,30.5184966
411,50.4662,30.51846
412,50.4653938,30.5132752
413,50.465724,30.5142559
414,50.4665086,30.5158072
415,50.4665086,30.5158072
416,50.4665086,30.5158072
417,50.4666668,30.5162316
418,50.466846,30.51668
419,50.466846,30.51668
420,50.466846,30.51668
421,50.4664757,30.5154276
422,50.4681936,30.518722
423,50.4675329,30.5170049
424,50.467735,30.516862
425,50.47097,30.516205
426,50.4668306,30.5178166
427,50.5130597,30.4383991
428,50.5138361,30.437251
429,50.5136034,30.438004
430,50.5141499,30.4366262
431,50.5141033,30.440957
432,50.5145985,30.439549
433,50.5143503,30.4393288
434,50.50275,30.4284787
435,50.50275,30.4284787
436,50.5146559,30.4389637
437,50.5140275,30.4389809
438,50.5147797,30.4386115
439,50.5144569,30.4381098
440,50.5143249,30.4385672
441,50.5127612,30.4372724
442,50.511702,30.4360041
443,50.5119083,30.4355203
444,50.5109075,30.4350532
445,50.5103128,30.4358801
446,50.5097933,30.4359824
447,50.5114364,30.4347629
448,50.5104211,30.4344462
449,50.5101154,30.4350085
450,50.5097572,30.4337146
451,50.5091284,30.4331157
452,50.5099799,30.4330194
453,50.5094255,30.4323943
454,50.5131414,30.4370349
455,50.5141981,30.4347601
456,50.5129981,30.433285
457,50.51227,30.4327212
458,50.5118723,30.4316297
459,50.5115338,30.4322632
460,50.5110118,30.4309074
461,50.5107465,30.4299744
462,50.5109337,30.4290077
463,50.5091851,30.4316062
464,50.5097475,30.4318178
465,50.5098293,30.4307617
466,50.5104411,30.4306476
467,50.5108108,30.438477
468,50.5110215,30.4393031
469,50.5114032,30.4382635
470,50.5116536,30.4384889
471,50.5112731,30.4374914
472,50.5122161,30.4380819
473,50.5119506,30.4368405
474,50.5121521,30.4370855
475,50.5124377,30.4358462
476,50.5128928,30.4361985
477,50.4910011,30.4249595
478,50.4923223,30.4234643
479,50.4925297,30.4243662
480,50.4923486,30.4251491
481,50.4932468,30.42211
482,50.4923961,30.4228223
483,50.4933125,30.4215733
484,50.4926261,30.421252
485,50.4930839,30.4248371
486,50.4932814,30.423843
487,50.4932814,30.423843
488,50.4936188,30.4221319
489,50.4916379,30.4252984
490,50.4922501,30.425954
491,50.492498,30.4258661
492,50.4913868,30.405163
493,50.492544,30.4051627
494,50.4924598,30.4037553
495,50.4889663,30.4063814
496,50.4899501,30.4065968
497,50.4897029,30.4073005
498,50.4897202,30.4080128
499,50.4897375,30.4087253
500,50.4906215,30.4083602
501,50.4916859,30.4065966
502,50.4913891,30.4073178
503,50.4913733,30.4079909
504,50.491407,30.4086462
505,50.4913912,30.4093191
506,50.4931407,30.406645
507,50.4942568,30.4068647
508,50.4943984,30.4078411
509,50.4944158,30.4087076
510,50.4944002,30.4095345
511,50.4949426,30.4065698
512,50.4895067,30.4093719
513,50.4915623,30.4239392
514,50.4818257,30.4064522
515,50.4822808,30.4069581
516,50.4826108,30.4064304
517,50.4838506,30.4066061
518,50.483653,30.4072921
519,50.4836703,30.4080043
520,50.4836545,30.4086771
521,50.4838205,30.4093368
522,50.4845632,30.4083033
523,50.4856689,30.4066279
524,50.4875863,30.4066146
525,50.4873391,30.4073182
526,50.4873233,30.4079912
527,50.4873075,30.4086639
528,50.4874074,30.4093983
529,50.4882081,30.4083956
530,50.4798205,30.4174273
531,50.4795856,30.4139184
532,50.480283,30.40895
533,50.4813247,30.40935
534,50.480613,30.4084223
535,50.4818357,30.4080398
536,50.4818186,30.4074812
537,50.481537,30.406914
538,50.4942114,30.4395303
539,50.4929127,30.4227674
540,50.4931067,30.4272674
541,50.4939521,30.4475278
542,50.493864,30.447194
543,50.4943823,30.4480429
544,50.495696,30.426717
545,50.4955592,30.4274451
546,50.4956088,30.4276695
547,50.4955363,30.4288423
548,50.4952523,30.4298077
549,50.4951451,30.4302667
550,50.4959453,30.4311055
551,50.4961605,30.432135
552,50.5130662,30.4255569
553,50.5133894,30.4263669
554,50.5134564,30.4273702
555,50.513991,30.4240475
556,50.5144119,30.423128
557,50.5149414,30.4234538
558,50.5147773,30.4249501
559,50.5153572,30.4252525
560,50.5154398,30.4260506
561,50.5101024,30.429386
562,50.5150517,30.426702
563,50.515541,30.42848
564,50.5161687,30.4275385
565,50.5160664,30.4238766
566,50.5165546,30.4242685
567,50.516952,30.424898
568,50.5148476,30.4299587
569,50.5148217,30.4351151
570,50.5116062,30.4297725
571,50.5118368,30.4286634
572,50.5124982,30.4285317
573,50.4617747,30.5175959
574,50.4621465,30.5174651
575,50.4619565,30.5171216
576,50.4619081,30.5172269
577,50.46214,30.516583
578,50.4607047,30.5146214
579,50.4608498,30.5151003
580,50.4610813,30.5138389
581,50.4632396,30.5220205
582,50.462418,30.521061
583,50.4628314,30.5217897
584,50.4631354,30.521832
585,50.4615506,30.523831
586,50.4623105,30.5239738
587,50.4616746,30.5233256
588,50.4630327,30.5223659
589,50.4637411,30.5160315
590,50.4637411,30.5160315
591,50.4709046,30.5081208
592,50.4719209,30.5077626
593,50.4722927,30.5073238
594,50.4726976,30.5063087
595,50.4728433,30.5057331
596,50.471921,30.5056075
597,50.4720615,30.5053527
598,50.472268,30.5050234
599,50.4719701,30.5128253
600,50.4718959,30.5114661
601,50.4724909,30.5106406
602,50.4734826,30.5062886
603,50.4731851,30.5067014
604,50.470236,30.502774
605,50.4713672,30.5108314
606,50.4704749,30.5105299
607,50.4721933,30.5119771
608,50.4711688,30.511209
609,50.4724163,30.5131299
610,50.4744652,30.5152819
611,50.4752109,30.5085167
612,50.4752109,30.5085167
613,50.4748289,30.513255
614,50.4746307,30.5125551
615,50.4716978,30.5084569
616,50.472055,30.509033
617,50.4724661,30.5095717
618,50.4717968,30.5102694
619,50.4727553,30.5100343
620,50.4733254,30.5101413
621,50.473274,30.509617
622,50.4732593,30.5096001
623,50.4733419,30.5107001
624,50.4737055,30.5102127
625,50.4741104,30.5099675
626,50.474698,30.510185
627,50.4727018,30.5135193
628,50.4722591,30.5151352
629,50.4725483,30.5145202
630,50.4735931,30.5132604
631,50.474077,30.5131607
632,50.472945,30.5139188
633,50.4731516,30.5138972
634,50.4745066,30.5141382
635,50.4732888,30.5135704
636,50.4738897,30.5135993
637,50.4745066,30.5141382
638,50.4735899,30.5081495
639,50.4741104,30.5093517
640,50.4737469,30.509377
641,50.4737467,30.5109165
642,50.4741019,30.5122282
643,50.4734822,30.5121387
644,50.47411,30.5139701
645,50.474047,30.514935
646,50.4736804,30.5139162
647,50.4697769,30.5125362
648,50.4717303,30.5151162
649,50.4715321,30.5139545
650,50.4719946,30.5154336
651,50.4722012,30.5157201
652,50.4725812,30.5156375
653,50.472796,30.5159724
654,50.4732855,30.5086079
655,50.4730528,30.5083901
656,50.4730528,30.5083901
657,50.4736395,30.5087478
658,50.474377,30.508045
659,50.4742317,30.5087704
660,50.4746971,30.5087855
661,50.4746144,30.5095332
662,50.4858144,30.4715547
663,50.4860374,30.4711679
664,50.4863345,30.470139
665,50.4796928,30.4780284
666,50.4806101,30.4783203
667,50.4804197,30.4770533
668,50.4808744,30.4775598
669,50.4808907,30.4770408
670,50.4813779,30.4758936
671,50.4816779,30.4791641
672,50.4874831,30.4694765
673,50.4885569,30.4679165
674,50.488243,30.4682326
675,50.4880906,30.4687179
676,50.4818499,30.4789602
677,50.481588,30.478464
678,50.4821966,30.47776
679,50.4826345,30.4773999
680,50.4736958,30.4941552
681,50.4868007,30.4811641
682,50.4852785,30.4756449
683,50.4867749,30.4771695
684,50.4855762,30.4761557
685,50.4862465,30.4793066
686,50.4866432,30.4790125
687,50.4868335,30.4801259
688,50.4835933,30.47778
689,50.484843,30.4793541
690,50.4855691,30.4802646
691,50.4860982,30.4808989
692,50.4858747,30.4797459
693,50.4833037,30.4767019
694,50.4842292,30.4762722
695,50.4846916,30.4751338
696,50.4859617,30.467807
697,50.484515,30.4665732
698,50.4853746,30.466988
699,50.4841511,30.4659833
700,50.484258,30.4647649
701,50.4834897,30.4654985
702,50.4835927,30.464564
703,50.4834355,30.4642604
704,50.483756,30.4640074
705,50.4835014,30.4638007
706,50.4849116,30.4664332
707,50.483464,30.463198
708,50.4848041,30.4662658
709,50.4835464,30.4627582
710,50.4845393,30.4654867
711,50.4834759,30.46227
712,50.4836032,30.4618886
713,50.4834342,30.4613352
714,50.4833182,30.4608117
715,50.4832603,30.460627
716,50.4833511,30.4603125
717,50.4841748,30.4635113
718,50.4832104,30.4600286
719,50.4838936,30.4629435
720,50.483264,30.4597275
721,50.4831482,30.4595117
722,50.4843891,30.4621524
723,50.4830695,30.4592059
724,50.4838434,30.4615755
725,50.4838434,30.4615755
726,50.4830363,30.4589354
727,50.4830486,30.4586231
728,50.4837435,30.4600712
729,50.4837611,30.4600664
730,50.4837611,30.4600664
731,50.4829327,30.4582534
732,50.4829327,30.4582534
733,50.484115,30.4593238
734,50.4837184,30.459464
735,50.4835528,30.4588042
736,50.4837841,30.4586195
737,50.4828988,30.4566745
738,50.4834117,30.4576735
739,50.4834279,30.4570006
740,50.4834279,30.4570006
741,50.4832124,30.4557425
742,50.4843258,30.4688471
743,50.4847477,30.4700838
744,50.4849866,30.4681003
745,50.4846146,30.4677699
746,50.485771,30.4662318
747,50.4867727,30.4655661
748,50.4863331,30.466444
749,50.4865309,30.4651422
750,50.4867703,30.4645442
751,50.4869682,30.4633963
752,50.4871664,30.4631722
753,50.4872489,30.4628864
754,50.4870841,30.4639198
755,50.4874471,30.4625084
756,50.4872947,30.4635375
757,50.487464,30.463221
758,50.4876662,30.4627132
759,50.4877778,30.4625967
760,50.4878397,30.4624209
761,50.4878892,30.4622494
762,50.4880709,30.4619285
763,50.4883392,30.461423
764,50.4886225,30.4666099
765,50.4888703,30.4662143
766,50.4895475,30.4651023
767,50.4897457,30.4647242
768,50.4870693,30.4681342
769,50.4877466,30.4670223
770,50.4865075,30.468692
771,50.4826836,30.4560321
772,50.4823287,30.4568761
773,50.481812,30.4570541
774,50.4821556,30.4577073
775,50.482148,30.4585601
776,50.4865663,30.4711862
777,50.4868223,30.4706853
778,50.4867642,30.4698845
779,50.486269,30.4719073
780,50.4599247,30.5147593
781,50.4596602,30.5156731
782,50.4596354,30.5162974
783,50.459038,30.51667
784,50.4640536,30.5240275
785,50.463862,30.524104
786,50.463537,30.524407
787,50.4643924,30.523549
788,50.4703746,30.5194934
789,50.4616929,30.509263
790,50.4613489,30.5094723
791,50.4611684,30.509576
792,50.461069,30.509279
793,50.4609577,30.5095733
794,50.4608609,30.5099528
795,50.460881,30.509809
796,50.46065,30.5108669
797,50.4607925,30.5101445
798,50.4599663,30.5108459
799,50.4599911,30.5114527
800,50.4599663,30.5108459
801,50.4598341,30.5122262
802,50.4598919,30.5116416
803,50.4596772,30.5114607
804,50.459668,30.511405
805,50.4598784,30.5118583
806,50.4597432,30.5118478
807,50.4596028,30.5121025
808,50.4594045,30.5124801
809,50.4592368,30.5130386
810,50.4590079,30.5138509
811,50.4594392,30.5149474
812,50.4674664,30.5196963
813,50.4676896,30.5190022
814,50.4681855,30.5175961
815,50.4683178,30.5172929
816,50.4685858,30.5174107
817,50.469394,30.515515
818,50.4692324,30.5164832
819,50.4659215,30.5197272
820,50.466062,30.520212
821,50.4666398,30.521937
822,50.4662599,30.5206525
823,50.4662599,30.5206525
824,50.4673092,30.5210857
825,50.4593033,30.5103676
826,50.4590412,30.5103509
827,50.4596516,30.5104288
828,50.4597758,30.510969
829,50.4586763,30.5104582
830,50.4597758,30.510969
831,50.4581896,30.5104905
832,50.4819033,30.5332198
833,50.4795922,30.5337999
834,50.4646571,30.5220193
835,50.465565,30.523589
836,50.465738,30.523823
837,50.4656823,30.5169383
838,50.4656823,30.5169383
839,50.465847,30.51617
840,50.465847,30.51617
841,50.4603606,30.525481
842,50.4611867,30.5253954
843,50.4620142,30.5254754
844,50.4620142,30.5254754
845,50.4625155,30.5254348
846,50.4643178,30.5248067
847,50.4699444,30.5225182
848,50.4704048,30.5219596
849,50.4704048,30.5219596
850,50.467442,30.5219551
851,50.4685815,30.520843
852,50.4688459,30.5208524
853,50.4686313,30.5200558
854,50.4691309,30.5193845
855,50.4702428,30.5174873
856,50.4713996,30.5162589
857,50.4664833,30.5182606
858,50.4663512,30.5191656
859,50.4664737,30.5186651
860,50.4667396,30.5185158
861,50.4682015,30.5207716
862,50.4675571,30.5205367
863,50.4682677,30.5202353
864,50.467929,30.5202518
865,50.4678297,30.5209025
866,50.4682328,30.5210955
867,50.4681687,30.5195005
868,50.4680651,30.5178959
869,50.4686231,30.5193917
870,50.4686075,30.5184414
871,50.4690729,30.5201245
872,50.4689032,30.519133
873,50.4693831,30.5198424
874,50.4699119,30.5198614
875,50.4699694,30.5214319
876,50.4610382,30.5175369
877,50.4605357,30.5172628
878,50.4604531,30.5169328
879,50.4603003,30.516961
880,50.5093662,30.4418647
881,50.5093078,30.4410636
882,50.5097784,30.442569
883,50.510656,30.4450798
884,50.510656,30.4450798
885,50.510656,30.4450798
886,50.510656,30.4450798
887,50.5110215,30.4393031
888,50.5105889,30.4404044
889,50.5113254,30.4413248
890,50.5116563,30.4415671
891,50.5116806,30.4409422
892,50.5119789,30.441761
893,50.5118056,30.4422846
894,50.5116736,30.4427422
895,50.5122026,30.4424523
896,50.5116243,30.4432219
897,50.5133768,30.4425499
898,50.512369,30.4440367
899,50.5123769,30.443469
900,50.5125078,30.4414709
901,50.5134126,30.4420524
902,50.5146157,30.4405702
903,50.5143357,30.4421589
904,50.5145722,30.4434619
905,50.5140565,30.4452881
906,50.5140565,30.4452881
907,50.5140565,30.4452881
908,50.5140565,30.4452881
909,50.5140565,30.4452881
910,50.5091823,30.4491843
911,50.5091823,30.4491843
912,50.5132737,30.4496229
913,50.5133309,30.4485754
914,50.5138272,30.4488621
915,50.514471,30.4469391
916,50.5165892,30.4493223
917,50.5170192,30.4492216
918,50.5172838,30.4492305
919,50.507877,30.4452731
920,50.507877,30.4452731
921,50.5086369,30.4475168
922,50.5072437,30.4454408
923,50.5083073,30.4473495
924,50.5076071,30.4447986
925,50.5155802,30.4363761
926,50.5154482,30.4368339
927,50.5147808,30.4401521
928,50.5147808,30.4401521
929,50.5148991,30.4398789
930,50.5150532,30.4394393
931,50.5151852,30.4389816
932,50.5153171,30.438524
933,50.5155401,30.4381368
934,50.5157052,30.4377188
935,50.5159034,30.4373403
936,50.516085,30.4368651
937,50.5131376,30.4319517
938,50.5133932,30.4309878
939,50.5143177,30.4290166
940,50.5123925,30.430829
941,50.5132258,30.4284792
942,50.5138897,30.4380085
943,50.514324,30.437335
944,50.5145222,30.4369566
945,50.5147204,30.4365783
946,50.5149186,30.4361999
947,50.5143894,30.4361818
948,50.5151671,30.4358634
949,50.5121972,30.4349042
950,50.5124377,30.4358462
951,50.5131267,30.4351262
952,50.5127422,30.4339407
953,50.513542,30.4339475
954,50.513163,30.4227491
955,50.5135098,30.4221639
956,50.513283,30.421507
957,50.5059088,30.4192623
958,50.5059426,30.4200719
959,50.5176311,30.4366768
