,Широта школи,Довгота школи
0,50.4903981,30.4634669
1,50.4903981,30.4634669
2,50.4903981,30.4634669
3,50.4903981,30.4634669
4,50.4903981,30.4634669
5,50.4903981,30.4634669
6,50.4903981,30.4634669
7,50.4903981,30.4634669
8,50.4903981,30.4634669
9,50.4903981,30.4634669
10,50.4903981,30.4634669
11,50.4903981,30.4634669
12,50.4903981,30.4634669
13,50.4903981,30.4634669
14,50.4903981,30.4634669
15,50.4903981,30.4634669
16,50.4903981,30.4634669
17,50.4903981,30.4634669
18,50.4903981,30.4634669
19,50.4903981,30.4634669
20,50.4903981,30.4634669
21,50.4903981,30.4634669
22,50.4903981,30.4634669
23,50.4903981,30.4634669
24,50.4903981,30.4634669
25,50.4903981,30.4634669
26,50.4903981,30.4634669
27,50.4903981,30.4634669
28,50.4903981,30.4634669
29,50.4903981,30.4634669
30,50.4903981,30.4634669
31,50.4903981,30.4634669
32,50.4903981,30.4634669
33,50.4903981,30.4634669
34,50.4903981,30.4634669
35,50.4903981,30.4634669
36,50.4903981,30.4634669
37,50.4903981,30.4634669
38,50.4903981,30.4634669
39,50.4903981,30.4634669
40,50.4903981,30.4634669
41,50.4903981,30.4634669
42,50.4903981,30.4634669
43,50.4903981,30.4634669
44,50.4903981,30.4634669
45,50.4903981,30.4634669
46,50.4903981,30.4634669
47,50.4903981,30.4634669
48,50.4903981,30.4634669
49,50.4903981,30.4634669
50,50.4903981,30.4634669
51,50.4903981,30.4634669
52,50.4903981,30.4634669
53,50.4903981,30.4634669
54,50.4903981,30.4634669
55,50.4903981,30.4634669
56,50.4903981,30.4634669
57,50.4903981,30.4634669
58,50.4903981,30.4634669
59,50.4903981,30.4634669
60,50.4903981,30.4634669
61,50.4903981,30.4634669
62,50.4903981,30.4634669
63,50.4903981,30.4634669
64,50.4903981,30.4634669
65,50.4903981,30.4634669
66,50.4903981,30.4634669
67,50.4903981,30.4634669
68,50.4903981,30.4634669
69,50.4903981,30.4634669
70,50.4903981,30.4634669
71,50.4903981,30.4634669
72,50.4903981,30.4634669
73,50.4903981,30.4634669
74,50.4903981,30.4634669
75,50.4903981,30.4634669
76,50.509477,30.4155315
77,50.509477,30.4155315
78,50.509477,30.4155315
79,50.509477,30.4155315
80,50.509477,30.4155315
81,50.509477,30.4155315
82,50.509477,30.4155315
83,50.509477,30.4155315
84,50.509477,30.4155315
85,50.509477,30.4155315
86,50.509477,30.4155315
87,50.509477,30.4155315
88,50.509477,30.4155315
89,50.509477,30.4155315
90,50.509477,30.4155315
91,50.509477,30.4155315
92,50.509477,30.4155315
93,50.509477,30.4155315
94,50.509477,30.4155315
95,50.509477,30.4155315
96,50.509477,30.4155315
97,50.509477,30.4155315
98,50.509477,30.4155315
99,50.509477,30.4155315
100,50.509477,30.4155315
101,50.509477,30.4155315
102,50.509477,30.4155315
103,50.509477,30.4155315
104,50.509477,30.4155315
105,50.509477,30.4155315
106,50.509477,30.4155315
107,50.509477,30.4155315
108,50.509477,30.4155315
109,50.509477,30.4155315
110,50.509477,30.4155315
111,50.5126539,30.4174857
112,50.5126539,30.4174857
113,50.5126539,30.4174857
114,50.5126539,30.4174857
115,50.5126539,30.4174857
116,50.5126539,30.4174857
117,50.5126539,30.4174857
118,50.5126539,30.4174857
119,50.5126539,30.4174857
120,50.5126539,30.4174857
121,50.5126539,30.4174857
122,50.5126539,30.4174857
123,50.5126539,30.4174857
124,50.5126539,30.4174857
125,50.5126539,30.4174857
126,50.5126539,30.4174857
127,50.5126539,30.4174857
128,50.5126539,30.4174857
129,50.5126539,30.4174857
130,50.5126539,30.4174857
131,50.5126539,30.4174857
132,50.5126539,30.4174857
133,50.5126539,30.4174857
134,50.5126539,30.4174857
135,50.5126539,30.4174857
136,50.5126539,30.4174857
137,50.5126539,30.4174857
138,50.5126539,30.4174857
139,50.5126539,30.4174857
140,50.468825,30.508431
141,50.468825,30.508431
142,50.468825,30.508431
143,50.468825,30.508431
144,50.468825,30.508431
145,50.468825,30.508431
146,50.468825,30.508431
147,50.468825,30.508431
148,50.468825,30.508431
149,50.468825,30.508431
150,50.468825,30.508431
151,50.468825,30.508431
152,50.468825,30.508431
153,50.468825,30.508431
154,50.468825,30.508431
155,50.468825,30.508431
156,50.468825,30.508431
157,50.468825,30.508431
158,50.468825,30.508431
159,50.468825,30.508431
160,50.468825,30.508431
161,50.468825,30.508431
162,50.468825,30.508431
163,50.468825,30.508431
164,50.468825,30.508431
165,50.468825,30.508431
166,50.468825,30.508431
167,50.468825,30.508431
168,50.468825,30.508431
169,50.468825,30.508431
170,50.468825,30.508431
171,50.468825,30.508431
172,50.468825,30.508431
173,50.468825,30.508431
174,50.468825,30.508431
175,50.468825,30.508431
176,50.468825,30.508431
177,50.468825,30.508431
178,50.468825,30.508431
179,50.468825,30.508431
180,50.468825,30.508431
181,50.468825,30.508431
182,50.468825,30.508431
183,50.468825,30.508431
184,50.468825,30.508431
185,50.468825,30.508431
186,50.468825,30.508431
187,50.468825,30.508431
188,50.468825,30.508431
189,50.468825,30.508431
190,50.468825,30.508431
191,50.468825,30.508431
192,50.468825,30.508431
193,50.468825,30.508431
194,50.468825,30.508431
195,50.468825,30.508431
196,50.468825,30.508431
197,50.468825,30.508431
198,50.468825,30.508431
199,50.468825,30.508431
200,50.468825,30.508431
201,50.468825,30.508431
202,50.468825,30.508431
203,50.468825,30.508431
204,50.468825,30.508431
205,50.468825,30.508431
206,50.468825,30.508431
207,50.468825,30.508431
208,50.468825,30.508431
209,50.468825,30.508431
210,50.468825,30.508431
211,50.468825,30.508431
212,50.468825,30.508431
213,50.468825,30.508431
214,50.468825,30.508431
215,50.468825,30.508431
216,50.4678642,30.5090895
217,50.4678642,30.5090895
218,50.4678642,30.5090895
219,50.4678642,30.5090895
220,50.4678642,30.5090895
221,50.4678642,30.5090895
222,50.4678642,30.5090895
223,50.4678642,30.5090895
224,50.4678642,30.5090895
225,50.4678642,30.5090895
226,50.4678642,30.5090895
227,50.4678642,30.5090895
228,50.4678642,30.5090895
229,50.4678642,30.5090895
230,50.4678642,30.5090895
231,50.4678642,30.5090895
232,50.4678642,30.5090895
233,50.4678642,30.5090895
234,50.4678642,30.5090895
235,50.4678642,30.5090895
236,50.4678642,30.5090895
237,50.4678642,30.5090895
238,50.4678642,30.5090895
239,50.4678642,30.5090895
240,50.4678642,30.5090895
241,50.4678642,30.5090895
242,50.4678642,30.5090895
243,50.4678642,30.5090895
244,50.4678642,30.5090895
245,50.4678642,30.5090895
246,50.4678642,30.5090895
247,50.4678642,30.5090895
248,50.4678642,30.5090895
249,50.4678642,30.5090895
250,50.4678642,30.5090895
251,50.4678642,30.5090895
252,50.4678642,30.5090895
253,50.4678642,30.5090895
254,50.4678642,30.5090895
255,50.4678642,30.5090895
256,50.4678642,30.5090895
257,50.4678642,30.5090895
258,50.4678642,30.5090895
259,50.4678642,30.5090895
260,50.4678642,30.5090895
261,50.4678642,30.5090895
262,50.4678642,30.5090895
263,50.4678642,30.5090895
264,50.4678642,30.5090895
265,50.4678642,30.5090895
266,50.4678642,30.5090895
267,50.4678642,30.5090895
268,50.4678642,30.5090895
269,50.4678642,30.5090895
270,50.4678642,30.5090895
271,50.4678642,30.5090895
272,50.4678642,30.5090895
273,50.4678642,30.5090895
274,50.4678642,30.5090895
275,50.4678642,30.5090895
276,50.4678642,30.5090895
277,50.4678642,30.5090895
278,50.4678642,30.5090895
279,50.4678642,30.5090895
280,50.4678642,30.5090895
281,50.4678642,30.5090895
282,50.4678642,30.5090895
283,50.4678642,30.5090895
284,50.4678642,30.5090895
285,50.4678642,30.5090895
286,50.4678642,30.5090895
287,50.4678642,30.5090895
288,50.4678642,30.5090895
289,50.4678642,30.5090895
290,50.4678642,30.5090895
291,50.4678642,30.5090895
292,50.4678642,30.5090895
293,50.4678642,30.5090895
294,50.4678642,30.5090895
295,50.4678642,30.5090895
296,50.4678642,30.5090895
297,50.4678642,30.5090895
298,50.4678642,30.5090895
299,50.4678642,30.5090895
300,50.4678642,30.5090895
301,50.4678642,30.5090895
302,50.4678642,30.5090895
303,50.4678642,30.5090895
304,50.4678642,30.5090895
305,50.4678642,30.5090895
306,50.4678642,30.5090895
307,50.4678642,30.5090895
308,50.4678642,30.5090895
309,50.4678642,30.5090895
310,50.4678642,30.5090895
311,50.4678642,30.5090895
312,50.4678642,30.5090895
313,50.4678642,30.5090895
314,50.4678642,30.5090895
315,50.4678642,30.5090895
316,50.4678642,30.5090895
317,50.4678642,30.5090895
318,50.4678642,30.5090895
319,50.4678642,30.5090895
320,50.4678642,30.5090895
321,50.4678642,30.5090895
322,50.4678642,30.5090895
323,50.4678642,30.5090895
324,50.4678642,30.5090895
325,50.4678642,30.5090895
326,50.4678642,30.5090895
327,50.4678642,30.5090895
328,50.4678642,30.5090895
329,50.4678642,30.5090895
330,50.4678642,30.5090895
331,50.4678642,30.5090895
332,50.467255,30.515865
333,50.467255,30.515865
334,50.467255,30.515865
335,50.467255,30.515865
336,50.467255,30.515865
337,50.467255,30.515865
338,50.467255,30.515865
339,50.467255,30.515865
340,50.467255,30.515865
341,50.467255,30.515865
342,50.467255,30.515865
343,50.467255,30.515865
344,50.467255,30.515865
345,50.467255,30.515865
346,50.467255,30.515865
347,50.467255,30.515865
348,50.467255,30.515865
349,50.467255,30.515865
350,50.467255,30.515865
351,50.467255,30.515865
352,50.467255,30.515865
353,50.467255,30.515865
354,50.467255,30.515865
355,50.467255,30.515865
356,50.467255,30.515865
357,50.467255,30.515865
358,50.467255,30.515865
359,50.467255,30.515865
360,50.467255,30.515865
361,50.467255,30.515865
362,50.467255,30.515865
363,50.467255,30.515865
364,50.467255,30.515865
365,50.467255,30.515865
366,50.467255,30.515865
367,50.467255,30.515865
368,50.467255,30.515865
369,50.467255,30.515865
370,50.467255,30.515865
371,50.467255,30.515865
372,50.467255,30.515865
373,50.467255,30.515865
374,50.467255,30.515865
375,50.467255,30.515865
376,50.467255,30.515865
377,50.467255,30.515865
378,50.467255,30.515865
379,50.467255,30.515865
380,50.467255,30.515865
381,50.467255,30.515865
382,50.467255,30.515865
383,50.467255,30.515865
384,50.467255,30.515865
385,50.467255,30.515865
386,50.467255,30.515865
387,50.467255,30.515865
388,50.467255,30.515865
389,50.467255,30.515865
390,50.467255,30.515865
391,50.467255,30.515865
392,50.467255,30.515865
393,50.467255,30.515865
394,50.467255,30.515865
395,50.467255,30.515865
396,50.467255,30.515865
397,50.467255,30.515865
398,50.467255,30.515865
399,50.467255,30.515865
400,50.467255,30.515865
401,50.467255,30.515865
402,50.467255,30.515865
403,50.467255,30.515865
404,50.467255,30.515865
405,50.467255,30.515865
406,50.467255,30.515865
407,50.467255,30.515865
408,50.467255,30.515865
409,50.467255,30.515865
410,50.467255,30.515865
411,50.467255,30.515865
412,50.467255,30.515865
413,50.467255,30.515865
414,50.467255,30.515865
415,50.467255,30.515865
416,50.467255,30.515865
417,50.467255,30.515865
418,50.467255,30.515865
419,50.467255,30.515865
420,50.467255,30.515865
421,50.467255,30.515865
422,50.467255,30.515865
423,50.467255,30.515865
424,50.467255,30.515865
425,50.467255,30.515865
426,50.467255,30.515865
427,50.5108319,30.4335391
428,50.5108319,30.4335391
429,50.5108319,30.4335391
430,50.5108319,30.4335391
431,50.5108319,30.4335391
432,50.5108319,30.4335391
433,50.5108319,30.4335391
434,50.5108319,30.4335391
435,50.5108319,30.4335391
436,50.5108319,30.4335391
437,50.5108319,30.4335391
438,50.5108319,30.4335391
439,50.5108319,30.4335391
440,50.5108319,30.4335391
441,50.5108319,30.4335391
442,50.5108319,30.4335391
443,50.5108319,30.4335391
444,50.5108319,30.4335391
445,50.5108319,30.4335391
446,50.5108319,30.4335391
447,50.5108319,30.4335391
448,50.5108319,30.4335391
449,50.5108319,30.4335391
450,50.5108319,30.4335391
451,50.5108319,30.4335391
452,50.5108319,30.4335391
453,50.5108319,30.4335391
454,50.5108319,30.4335391
455,50.5108319,30.4335391
456,50.5108319,30.4335391
457,50.5108319,30.4335391
458,50.5108319,30.4335391
459,50.5108319,30.4335391
460,50.5108319,30.4335391
461,50.5108319,30.4335391
462,50.5108319,30.4335391
463,50.5108319,30.4335391
464,50.5108319,30.4335391
465,50.5108319,30.4335391
466,50.5108319,30.4335391
467,50.5108319,30.4335391
468,50.5108319,30.4335391
469,50.5108319,30.4335391
470,50.5108319,30.4335391
471,50.5108319,30.4335391
472,50.5108319,30.4335391
473,50.5108319,30.4335391
474,50.5108319,30.4335391
475,50.5108319,30.4335391
476,50.5108319,30.4335391
477,50.493137,30.4080129
478,50.493137,30.4080129
479,50.493137,30.4080129
480,50.493137,30.4080129
481,50.493137,30.4080129
482,50.493137,30.4080129
483,50.493137,30.4080129
484,50.493137,30.4080129
485,50.493137,30.4080129
486,50.493137,30.4080129
487,50.493137,30.4080129
488,50.493137,30.4080129
489,50.493137,30.4080129
490,50.493137,30.4080129
491,50.493137,30.4080129
492,50.493137,30.4080129
493,50.493137,30.4080129
494,50.493137,30.4080129
495,50.493137,30.4080129
496,50.493137,30.4080129
497,50.493137,30.4080129
498,50.493137,30.4080129
499,50.493137,30.4080129
500,50.493137,30.4080129
501,50.493137,30.4080129
502,50.493137,30.4080129
503,50.493137,30.4080129
504,50.493137,30.4080129
505,50.493137,30.4080129
506,50.493137,30.4080129
507,50.493137,30.4080129
508,50.493137,30.4080129
509,50.493137,30.4080129
510,50.493137,30.4080129
511,50.493137,30.4080129
512,50.493137,30.4080129
513,50.493137,30.4080129
514,50.4853979,30.4082638
515,50.4853979,30.4082638
516,50.4853979,30.4082638
517,50.4853979,30.4082638
518,50.4853979,30.4082638
519,50.4853979,30.4082638
520,50.4853979,30.4082638
521,50.4853979,30.4082638
522,50.4853979,30.4082638
523,50.4853979,30.4082638
524,50.4853979,30.4082638
525,50.4853979,30.4082638
526,50.4853979,30.4082638
527,50.4853979,30.4082638
528,50.4853979,30.4082638
529,50.4853979,30.4082638
530,50.4853979,30.4082638
531,50.4853979,30.4082638
532,50.4853979,30.4082638
533,50.4853979,30.4082638
534,50.4853979,30.4082638
535,50.4853979,30.4082638
536,50.4853979,30.4082638
537,50.4853979,30.4082638
538,50.4918368,30.4362645
539,50.4918368,30.4362645
540,50.4918368,30.4362645
541,50.4918368,30.4362645
542,50.4918368,30.4362645
543,50.4918368,30.4362645
544,50.4918368,30.4362645
545,50.4918368,30.4362645
546,50.4918368,30.4362645
547,50.4918368,30.4362645
548,50.4918368,30.4362645
549,50.4918368,30.4362645
550,50.4918368,30.4362645
551,50.4918368,30.4362645
552,50.5161375,30.4298096
553,50.5161375,30.4298096
554,50.5161375,30.4298096
555,50.5161375,30.4298096
556,50.5161375,30.4298096
557,50.5161375,30.4298096
558,50.5161375,30.4298096
559,50.5161375,30.4298096
560,50.5161375,30.4298096
561,50.5161375,30.4298096
562,50.5161375,30.4298096
563,50.5161375,30.4298096
564,50.5161375,30.4298096
565,50.5161375,30.4298096
566,50.5161375,30.4298096
567,50.5161375,30.4298096
568,50.5161375,30.4298096
569,50.5161375,30.4298096
570,50.5161375,30.4298096
571,50.5161375,30.4298096
572,50.5161375,30.4298096
573,50.4611218,30.5197753
574,50.4611218,30.5197753
575,50.4611218,30.5197753
576,50.4611218,30.5197753
577,50.4611218,30.5197753
578,50.4611218,30.5197753
579,50.4611218,30.5197753
580,50.4611218,30.5197753
581,50.4611218,30.5197753
582,50.4611218,30.5197753
583,50.4611218,30.5197753
584,50.4611218,30.5197753
585,50.4611218,30.5197753
586,50.4611218,30.5197753
587,50.4611218,30.5197753
588,50.4611218,30.5197753
589,50.4611218,30.5197753
590,50.4611218,30.5197753
591,50.4729038,30.5130608
592,50.4729038,30.5130608
593,50.4729038,30.5130608
594,50.4729038,30.5130608
595,50.4729038,30.5130608
596,50.4729038,30.5130608
597,50.4729038,30.5130608
598,50.4729038,30.5130608
599,50.4729038,30.5130608
600,50.4729038,30.5130608
601,50.4729038,30.5130608
602,50.4729038,30.5130608
603,50.4729038,30.5130608
604,50.4729038,30.5130608
605,50.4729038,30.5130608
606,50.4729038,30.5130608
607,50.4729038,30.5130608
608,50.4729038,30.5130608
609,50.4729038,30.5130608
610,50.4729038,30.5130608
611,50.4729038,30.5130608
612,50.4729038,30.5130608
613,50.4729038,30.5130608
614,50.4729038,30.5130608
615,50.4729038,30.5130608
616,50.4729038,30.5130608
617,50.4729038,30.5130608
618,50.4729038,30.5130608
619,50.4729038,30.5130608
620,50.4729038,30.5130608
621,50.4729038,30.5130608
622,50.4729038,30.5130608
623,50.4729038,30.5130608
624,50.4729038,30.5130608
625,50.4729038,30.5130608
626,50.4729038,30.5130608
627,50.4729038,30.5130608
628,50.4729038,30.5130608
629,50.4729038,30.5130608
630,50.4729038,30.5130608
631,50.4729038,30.5130608
632,50.4729038,30.5130608
633,50.4729038,30.5130608
634,50.4729038,30.5130608
635,50.4729038,30.5130608
636,50.4729038,30.5130608
637,50.4729038,30.5130608
638,50.4729038,30.5130608
639,50.4729038,30.5130608
640,50.4729038,30.5130608
641,50.4729038,30.5130608
642,50.4729038,30.5130608
643,50.4729038,30.5130608
644,50.4729038,30.5130608
645,50.4729038,30.5130608
646,50.4729038,30.5130608
647,50.4729038,30.5130608
648,50.4729038,30.5130608
649,50.4729038,30.5130608
650,50.4729038,30.5130608
651,50.4729038,30.5130608
652,50.4729038,30.5130608
653,50.4729038,30.5130608
654,50.4729038,30.5130608
655,50.4729038,30.5130608
656,50.4729038,30.5130608
657,50.4729038,30.5130608
658,50.4729038,30.5130608
659,50.4729038,30.5130608
660,50.4729038,30.5130608
661,50.4729038,30.5130608
662,50.4801558,30.4788913
663,50.4801558,30.4788913
664,50.4801558,30.4788913
665,50.4801558,30.4788913
666,50.4801558,30.4788913
667,50.4801558,30.4788913
668,50.4801558,30.4788913
669,50.4801558,30.4788913
670,50.4801558,30.4788913
671,50.4801558,30.4788913
672,50.4801558,30.4788913
673,50.4801558,30.4788913
674,50.4801558,30.4788913
675,50.4801558,30.4788913
676,50.4801558,30.4788913
677,50.4801558,30.4788913
678,50.4801558,30.4788913
679,50.4801558,30.4788913
680,50.4801558,30.4788913
681,50.4843867,30.4781156
682,50.4843867,30.4781156
683,50.4843867,30.4781156
684,50.4843867,30.4781156
685,50.4843867,30.4781156
686,50.4843867,30.4781156
687,50.4843867,30.4781156
688,50.4843867,30.4781156
689,50.4843867,30.4781156
690,50.4843867,30.4781156
691,50.4843867,30.4781156
692,50.4843867,30.4781156
693,50.4843867,30.4781156
694,50.4843867,30.4781156
695,50.4843867,30.4781156
696,50.4870936,30.4668937
697,50.4870936,30.4668937
698,50.4870936,30.4668937
699,50.4870936,30.4668937
700,50.4870936,30.4668937
701,50.4870936,30.4668937
702,50.4870936,30.4668937
703,50.4870936,30.4668937
704,50.4870936,30.4668937
705,50.4870936,30.4668937
706,50.4870936,30.4668937
707,50.4870936,30.4668937
708,50.4870936,30.4668937
709,50.4870936,30.4668937
710,50.4870936,30.4668937
711,50.4870936,30.4668937
712,50.4870936,30.4668937
713,50.4870936,30.4668937
714,50.4870936,30.4668937
715,50.4870936,30.4668937
716,50.4870936,30.4668937
717,50.4870936,30.4668937
718,50.4870936,30.4668937
719,50.4870936,30.4668937
720,50.4870936,30.4668937
721,50.4870936,30.4668937
722,50.4870936,30.4668937
723,50.4870936,30.4668937
724,50.4870936,30.4668937
725,50.4870936,30.4668937
726,50.4870936,30.4668937
727,50.4870936,30.4668937
728,50.4870936,30.4668937
729,50.4870936,30.4668937
730,50.4870936,30.4668937
731,50.4870936,30.4668937
732,50.4870936,30.4668937
733,50.4870936,30.4668937
734,50.4870936,30.4668937
735,50.4870936,30.4668937
736,50.4870936,30.4668937
737,50.4870936,30.4668937
738,50.4870936,30.4668937
739,50.4870936,30.4668937
740,50.4870936,30.4668937
741,50.4870936,30.4668937
742,50.4870936,30.4668937
743,50.4870936,30.4668937
744,50.4870936,30.4668937
745,50.4870936,30.4668937
746,50.4870936,30.4668937
747,50.4870936,30.4668937
748,50.4870936,30.4668937
749,50.4870936,30.4668937
750,50.4870936,30.4668937
751,50.4870936,30.4668937
752,50.4870936,30.4668937
753,50.4870936,30.4668937
754,50.4870936,30.4668937
755,50.4870936,30.4668937
756,50.4870936,30.4668937
757,50.4870936,30.4668937
758,50.4870936,30.4668937
759,50.4870936,30.4668937
760,50.4870936,30.4668937
761,50.4870936,30.4668937
762,50.4870936,30.4668937
763,50.4870936,30.4668937
764,50.4870936,30.4668937
765,50.4870936,30.4668937
766,50.4870936,30.4668937
767,50.4870936,30.4668937
768,50.4870936,30.4668937
769,50.4870936,30.4668937
770,50.4870936,30.4668937
771,50.4870936,30.4668937
772,50.4870936,30.4668937
773,50.4870936,30.4668937
774,50.4870936,30.4668937
775,50.4870936,30.4668937
776,50.4870936,30.4668937
777,50.4870936,30.4668937
778,50.4870936,30.4668937
779,50.4870936,30.4668937
780,50.4671028,30.5200296
781,50.4671028,30.5200296
782,50.4671028,30.5200296
783,50.4671028,30.5200296
784,50.4671028,30.5200296
785,50.4671028,30.5200296
786,50.4671028,30.5200296
787,50.4671028,30.5200296
788,50.4671028,30.5200296
789,50.4671028,30.5200296
790,50.4671028,30.5200296
791,50.4671028,30.5200296
792,50.4671028,30.5200296
793,50.4671028,30.5200296
794,50.4671028,30.5200296
795,50.4671028,30.5200296
796,50.4671028,30.5200296
797,50.4671028,30.5200296
798,50.4671028,30.5200296
799,50.4671028,30.5200296
800,50.4671028,30.5200296
801,50.4671028,30.5200296
802,50.4671028,30.5200296
803,50.4671028,30.5200296
804,50.4671028,30.5200296
805,50.4671028,30.5200296
806,50.4671028,30.5200296
807,50.4671028,30.5200296
808,50.4671028,30.5200296
809,50.4671028,30.5200296
810,50.4671028,30.5200296
811,50.4671028,30.5200296
812,50.4671028,30.5200296
813,50.4671028,30.5200296
814,50.4671028,30.5200296
815,50.4671028,30.5200296
816,50.4671028,30.5200296
817,50.4671028,30.5200296
818,50.4671028,30.5200296
819,50.4671028,30.5200296
820,50.4671028,30.5200296
821,50.4671028,30.5200296
822,50.4671028,30.5200296
823,50.4671028,30.5200296
824,50.4671028,30.5200296
825,50.4671028,30.5200296
826,50.4671028,30.5200296
827,50.4671028,30.5200296
828,50.4671028,30.5200296
829,50.4671028,30.5200296
830,50.4671028,30.5200296
831,50.4671028,30.5200296
832,50.4671028,30.5200296
833,50.4671028,30.5200296
834,50.4671028,30.5200296
835,50.4671028,30.5200296
836,50.4671028,30.5200296
837,50.4671028,30.5200296
838,50.4671028,30.5200296
839,50.4671028,30.5200296
840,50.4671028,30.5200296
841,50.4671028,30.5200296
842,50.4671028,30.5200296
843,50.4671028,30.5200296
844,50.4671028,30.5200296
845,50.4671028,30.5200296
846,50.4671028,30.5200296
847,50.4671028,30.5200296
848,50.4671028,30.5200296
849,50.4671028,30.5200296
850,50.4671028,30.5200296
851,50.4671028,30.5200296
852,50.4671028,30.5200296
853,50.4671028,30.5200296
854,50.4671028,30.5200296
855,50.4671028,30.5200296
856,50.4671028,30.5200296
857,50.4671028,30.5200296
858,50.4671028,30.5200296
859,50.4671028,30.5200296
860,50.4671028,30.5200296
861,50.4671028,30.5200296
862,50.4671028,30.5200296
863,50.4671028,30.5200296
864,50.4671028,30.5200296
865,50.4671028,30.5200296
866,50.4671028,30.5200296
867,50.4671028,30.5200296
868,50.4671028,30.5200296
869,50.4671028,30.5200296
870,50.4671028,30.5200296
871,50.4671028,30.5200296
872,50.4671028,30.5200296
873,50.4671028,30.5200296
874,50.4671028,30.5200296
875,50.4671028,30.5200296
876,50.4671028,30.5200296
877,50.4671028,30.5200296
878,50.4671028,30.5200296
879,50.4671028,30.5200296
880,50.5085934,30.4434124
881,50.5085934,30.4434124
882,50.5085934,30.4434124
883,50.5085934,30.4434124
884,50.5085934,30.4434124
885,50.5085934,30.4434124
886,50.5085934,30.4434124
887,50.5085934,30.4434124
888,50.5085934,30.4434124
889,50.5085934,30.4434124
890,50.5085934,30.4434124
891,50.5085934,30.4434124
892,50.5085934,30.4434124
893,50.5085934,30.4434124
894,50.5085934,30.4434124
895,50.5085934,30.4434124
896,50.5085934,30.4434124
897,50.5085934,30.4434124
898,50.5085934,30.4434124
899,50.5085934,30.4434124
900,50.5085934,30.4434124
901,50.5085934,30.4434124
902,50.5085934,30.4434124
903,50.5085934,30.4434124
904,50.5085934,30.4434124
905,50.5085934,30.4434124
906,50.5085934,30.4434124
907,50.5085934,30.4434124
908,50.5085934,30.4434124
909,50.5085934,30.4434124
910,50.5085934,30.4434124
911,50.5085934,30.4434124
912,50.5085934,30.4434124
913,50.5085934,30.4434124
914,50.5085934,30.4434124
915,50.5085934,30.4434124
916,50.5085934,30.4434124
917,50.5085934,30.4434124
918,50.5085934,30.4434124
919,50.5085934,30.4434124
920,50.5085934,30.4434124
921,50.5085934,30.4434124
922,50.5085934,30.4434124
923,50.5085934,30.4434124
924,50.5085934,30.4434124
925,50.5147179,30.4331891
926,50.5147179,30.4331891
927,50.5147179,30.4331891
928,50.5147179,30.4331891
929,50.5147179,30.4331891
930,50.5147179,30.4331891
931,50.5147179,30.4331891
932,50.5147179,30.4331891
933,50.5147179,30.4331891
934,50.5147179,30.4331891
935,50.5147179,30.4331891
936,50.5147179,30.4331891
937,50.5147179,30.4331891
938,50.5147179,30.4331891
939,50.5147179,30.4331891
940,50.5147179,30.4331891
941,50.5147179,30.4331891
942,50.5147179,30.4331891
943,50.5147179,30.4331891
944,50.5147179,30.4331891
945,50.5147179,30.4331891
946,50.5147179,30.4331891
947,50.5147179,30.4331891
948,50.5147179,30.4331891
949,50.5147179,30.4331891
950,50.5147179,30.4331891
951,50.5147179,30.4331891
952,50.5147179,30.4331891
953,50.5147179,30.4331891
954,50.5147179,30.4331891
955,50.5147179,30.4331891
956,50.5147179,30.4331891
957,50.5147179,30.4331891
958,50.5147179,30.4331891
959,50.5147179,30.4331891
